Video publish time,Duration,Likes,Subscribers gained,Dislikes,Likes (vs. dislikes) (%),Shares,Comments added,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
,,1625,716,36,97.83,2905,73,307695,0:01:22,12.61,56.86,0,0,0,0,0,0,853484,8138.0097,533,908114,4.09
17-May-25,8425,91,49,7,92.86,495,21,8342,0:07:58,5.68,,,,,,,,8342,1094.9053,48,19732,10.22
6-Feb-23,31,9,3,0,100,41,0,60493,0:00:25,82.2,,,,,,,,347151,1060.0361,3,10223,4.57
15-Dec-25,7618,45,16,1,97.83,214,1,2496,0:13:54,10.96,,,,,,,,2496,578.7114,15,8879,8.5
,31,3,1,1,75,8,1,45342,0:00:28,92.3,,,,,,,,131159,552.5253,1,0,
16-Aug-23,16,3,0,0,100,16,0,76652,0:00:14,91.14,100,,,,,,,197221,541.3222,0,1682,4.46
27-May-25,3283,57,17,3,95,94,4,3936,0:07:32,13.77,,,,,,,,3936,494.2131,17,19414,6.38
27-Feb-25,5342,9,9,0,100,12,0,826,0:32:04,36.02,,,,,,,,826,441.4544,9,45568,0.49
17-May-25,5238,54,14,2,96.43,168,5,2288,0:09:10,10.5,,,,,,,,2288,343.4857,13,10111,8.27
17-May-25,6212,30,15,1,96.77,197,1,1685,0:11:19,10.94,,,,,,,,1685,315.8535,15,8309,5.96
14-Dec-25,4718,45,25,3,93.75,157,2,2859,0:05:56,7.56,,,,,,,,2859,282.4566,22,8685,9.12
14-Aug-25,3719,6,2,0,100,15,1,668,0:21:41,26.92,,,,,,,,668,241.4351,1,6538,1.99
1-May-23,60,488,19,7,98.59,648,12,18886,0:00:38,64.92,64.48,,,,,,,26865,207.2045,18,124034,6.36
17-May-25,5155,19,8,0,100,82,2,1428,0:08:46,10.22,,,,,,,,1428,196.7942,8,5718,7.71
22-Aug-23,246,30,13,0,100,92,0,5106,0:01:45,42.98,,,,,,,,5106,149.9588,13,24226,12.85
6-Nov-23,50,1,0,0,100,9,0,931,0:06:25,771.82,,,,,,,,931,99.8011,0,7343,6.22
